event-id,visible,timestamp,location-long,location-lat,eobs:battery-voltage,eobs:fix-battery-voltage,eobs:horizontal-accuracy-estimate,eobs:key-bin-checksum,eobs:speed-accuracy-estimate,eobs:start-timestamp,eobs:status,eobs:temperature,eobs:type-of-fix,eobs:used-time-to-get-fix,ground-speed,heading,height-above-ellipsoid,sensor-type,individual-taxon-canonical-name,tag-local-identifier,individual-local-identifier,study-name
3083070691,true,2017-05-18 07:45:00.998,9.0050935,47.7671347,3892,3834,14.85,937959095,3.16,2017-05-18 07:41:58.000,"A",28,3,0,0.49,295.57,514.2,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070692,true,2017-05-18 07:45:01.998,9.0050342,47.7671307,3892,3835,13.82,2485243972,3.25,2017-05-18 07:41:58.000,"A",28,3,0,0.48,290.32,508.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070693,true,2017-05-18 07:45:02.998,9.0049842,47.7671361,3892,3835,13.06,3947898053,2.3,2017-05-18 07:41:58.000,"A",28,3,0,0.21,293.6,505.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070694,true,2017-05-18 07:45:03.998,9.0049759,47.7671378,3892,3835,13.31,1558859561,4.84,2017-05-18 07:41:58.000,"A",28,3,0,0.29,282.46,504.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070695,true,2017-05-18 07:45:04.998,9.0049355,47.7671545,3892,3833,13.06,2598654901,4.38,2017-05-18 07:41:58.000,"A",28,3,0,1.22,289.01,504.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070696,true,2017-05-18 07:45:05.998,9.004917,47.7671632,3892,3835,13.31,843122359,3.07,2017-05-18 07:41:58.000,"A",28,3,0,0.16,289.01,504.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070697,true,2017-05-18 07:45:06.998,9.0049097,47.7671579,3892,3835,13.31,811219683,2.65,2017-05-18 07:41:58.000,"A",28,3,0,0.11,289.01,505.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070698,true,2017-05-18 07:45:07.998,9.0049168,47.7671541,3892,3835,12.54,64463075,1.32,2017-05-18 07:41:58.000,"A",28,3,0,0.1,289.01,504.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070699,true,2017-05-18 07:45:08.998,9.0049261,47.7671448,3892,3835,12.29,2184722171,1.27,2017-05-18 07:41:58.000,"A",28,3,0,0.15,288.36,504.2,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070700,true,2017-05-18 07:45:09.998,9.0049381,47.7671429,3892,3835,11.78,1172078657,1.23,2017-05-18 07:41:58.000,"A",28,3,0,0.18,288.36,503.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070701,true,2017-05-18 07:45:10.998,9.0049381,47.7671419,3892,3835,12.03,821876342,2.91,2017-05-18 07:41:58.000,"A",28,3,0,0.44,280.49,503.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070702,true,2017-05-18 07:45:11.998,9.0049561,47.7671307,3892,3835,12.29,3884093705,2.37,2017-05-18 07:41:58.000,"A",28,3,0,0.32,270.01,503.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070703,true,2017-05-18 07:45:12.998,,,3892,3835,,576393055,,2017-05-18 07:41:58.000,"B",28,0,0,,,,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070704,true,2017-05-18 07:45:13.998,,,3892,3835,,1706433141,,2017-05-18 07:41:58.000,"B",28,0,0,,,,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070705,true,2017-05-18 07:45:14.998,,,3892,3835,,212879757,,2017-05-18 07:41:58.000,"B",28,0,0,,,,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070706,true,2017-05-18 07:45:15.998,9.0050049,47.7671194,3892,3834,13.57,3151364753,1.36,2017-05-18 07:41:58.000,"A",28,3,0,0.05,241.83,501.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070707,true,2017-05-18 07:45:16.998,9.0050153,47.7671397,3892,3835,11.78,3587186529,1.3,2017-05-18 07:41:58.000,"A",28,3,0,0.04,239.86,497.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070708,true,2017-05-18 07:45:17.998,9.0050121,47.7671491,3892,3833,11.01,2807812788,1.28,2017-05-18 07:41:58.000,"A",28,3,0,0.16,233.96,495.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070709,true,2017-05-18 07:45:18.998,9.004998,47.7671591,3892,3834,10.24,1217918058,0.92,2017-05-18 07:41:58.000,"A",28,3,0,0.13,239.21,492.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070710,true,2017-05-18 07:45:19.998,9.0049873,47.7671644,3892,3833,9.98,1877716087,0.98,2017-05-18 07:41:58.000,"A",28,3,0,0.11,245.1,491.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070711,true,2017-05-18 07:45:20.998,9.00498,47.7671694,3892,3835,9.73,3965057226,0.87,2017-05-18 07:41:58.000,"A",28,3,0,0.05,247.73,490.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070712,true,2017-05-18 07:45:21.998,9.0049408,47.7671949,3892,3835,8.96,185561859,0.93,2017-05-18 07:41:58.000,"A",28,3,0,0.13,251.0,484.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070713,true,2017-05-18 07:45:22.998,9.0049373,47.7672085,3892,3835,8.96,1761387577,3.47,2017-05-18 07:41:58.000,"A",28,3,0,0.97,258.87,483.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070714,true,2017-05-18 07:45:23.998,9.0049383,47.7672119,3892,3835,10.75,3585941093,5.38,2017-05-18 07:41:58.000,"A",28,3,0,0.55,264.77,483.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070715,true,2017-05-18 07:45:24.998,9.0049245,47.7672142,3892,3835,10.75,1404675733,4.35,2017-05-18 07:41:58.000,"A",28,3,0,0.57,267.39,484.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070716,true,2017-05-18 07:45:25.998,,,3892,3835,,1180361382,,2017-05-18 07:41:58.000,"B",28,0,0,,,,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070717,true,2017-05-18 07:45:26.998,9.0048869,47.7672186,3892,3834,12.54,1434191079,4.43,2017-05-18 07:41:58.000,"A",28,3,0,1.78,298.84,485.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070718,true,2017-05-18 07:45:27.998,9.004875,47.7672167,3892,3835,16.9,473402339,4.78,2017-05-18 07:41:58.000,"A",28,3,0,0.85,298.19,487.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070719,true,2017-05-18 07:45:28.998,9.0048646,47.7672201,3892,3835,15.1,3831119783,6.82,2017-05-18 07:41:58.000,"A",28,3,0,0.79,297.53,487.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070720,true,2017-05-18 07:45:29.998,9.0048621,47.7672232,3892,3835,16.9,1923369169,6.41,2017-05-18 07:41:58.000,"A",28,3,0,0.48,294.26,487.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070721,true,2017-05-18 07:45:30.998,,,3892,3834,,4057989655,,2017-05-18 07:41:58.000,"B",28,0,0,,,,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070722,true,2017-05-18 07:45:31.998,9.0048258,47.7672441,3892,3834,15.62,2789507517,4.75,2017-05-18 07:41:58.000,"A",28,3,0,0.54,291.64,487.8,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070723,true,2017-05-18 07:45:32.998,9.0048156,47.7672471,3892,3835,14.59,3917952057,3.18,2017-05-18 07:41:58.000,"A",28,3,0,0.55,290.98,489.2,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070724,true,2017-05-18 07:45:33.998,9.0048062,47.7672286,3892,3834,13.57,3456918419,1.23,2017-05-18 07:41:58.000,"A",28,3,0,0.19,290.98,490.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070725,true,2017-05-18 07:45:34.998,9.004792,47.7672127,3892,3833,16.38,768226771,1.1,2017-05-18 07:41:58.000,"A",28,3,0,0.06,290.32,491.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070726,true,2017-05-18 07:45:35.998,9.0047939,47.7672108,3892,3835,13.06,3347166025,1.07,2017-05-18 07:41:58.000,"A",28,3,0,0.04,293.6,492.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070727,true,2017-05-18 07:45:36.998,9.0048106,47.7672001,3892,3834,7.94,765825345,3.92,2017-05-18 07:41:58.000,"A",28,3,0,0.89,283.77,492.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070728,true,2017-05-18 07:45:37.998,9.0048199,47.7671944,3892,3834,7.17,4055107125,3.08,2017-05-18 07:41:58.000,"A",28,3,0,0.31,285.74,493.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070729,true,2017-05-18 07:45:38.998,9.0048238,47.767187,3892,3833,7.17,2348542247,4.1,2017-05-18 07:41:58.000,"A",28,3,0,0.15,281.15,495.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070730,true,2017-05-18 07:45:39.998,9.0048346,47.7671875,3892,3835,7.17,2777327793,1.48,2017-05-18 07:41:58.000,"A",28,3,0,0.25,288.36,495.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070731,true,2017-05-18 07:45:40.998,9.0048403,47.7671825,3892,3834,7.42,1989494729,3.63,2017-05-18 07:41:58.000,"A",28,3,0,0.12,280.49,496.2,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070732,true,2017-05-18 07:45:41.998,9.0048486,47.7671771,3892,3835,7.68,1171449937,2.6,2017-05-18 07:41:58.000,"A",28,3,0,0.21,269.35,496.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070733,true,2017-05-18 07:45:42.998,9.0048491,47.7671769,3892,3835,8.19,2989643403,4.22,2017-05-18 07:41:58.000,"A",28,3,0,0.24,270.01,497.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070734,true,2017-05-18 07:45:43.998,9.004855,47.7671786,3892,3831,8.96,2370596639,4.03,2017-05-18 07:41:58.000,"A",28,3,0,0.14,277.87,497.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070735,true,2017-05-18 07:45:44.998,9.0048897,47.7672026,3892,3835,9.22,2255010685,5.25,2017-05-18 07:41:58.000,"A",28,3,0,0.88,286.39,499.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070736,true,2017-05-18 07:45:45.998,9.0049045,47.7672138,3892,3834,9.22,2738126859,3.99,2017-05-18 07:41:58.000,"A",28,3,0,0.59,295.57,500.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070737,true,2017-05-18 07:45:46.998,9.0049126,47.7672036,3892,3835,8.96,3563984258,3.76,2017-05-18 07:41:58.000,"A",28,3,0,0.46,304.09,499.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070738,true,2017-05-18 07:45:47.998,9.0049071,47.7672088,3892,3834,8.96,1149546683,3.25,2017-05-18 07:41:58.000,"A",28,3,0,0.44,306.71,499.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070739,true,2017-05-18 07:45:48.998,9.0048929,47.7672141,3892,3834,7.17,2913015592,2.65,2017-05-18 07:41:58.000,"A",28,3,0,0.14,296.88,494.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070740,true,2017-05-18 07:45:49.998,9.0048909,47.7672207,3892,3834,6.66,3520446941,2.62,2017-05-18 07:41:58.000,"A",28,3,0,0.49,301.47,493.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070741,true,2017-05-18 07:45:50.998,9.0048901,47.767228,3892,3833,6.4,2047305951,1.11,2017-05-18 07:41:58.000,"A",28,3,0,0.6,303.43,493.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070742,true,2017-05-18 07:45:51.998,9.0048923,47.7672195,3892,3834,5.63,1578745369,0.62,2017-05-18 07:41:58.000,"A",28,3,0,0.15,307.36,495.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070743,true,2017-05-18 07:45:52.998,9.0048905,47.7672267,3892,3834,5.12,1294841893,2.84,2017-05-18 07:41:58.000,"A",28,3,0,0.7,309.99,494.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070744,true,2017-05-18 07:45:53.998,9.0048912,47.7672336,3892,3833,6.14,3854487753,5.23,2017-05-18 07:41:58.000,"A",28,3,0,0.81,313.92,494.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070745,true,2017-05-18 07:45:54.998,9.0048968,47.7672361,3892,3835,7.68,1571366200,5.11,2017-05-18 07:41:58.000,"A",28,3,0,0.59,319.16,495.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070746,true,2017-05-18 07:45:55.998,9.0049012,47.7672373,3892,3833,8.7,2594044488,3.61,2017-05-18 07:41:58.000,"A",28,3,0,0.47,324.4,496.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070747,true,2017-05-18 07:45:56.998,9.0048982,47.7672325,3892,3834,9.73,622262282,3.95,2017-05-18 07:41:58.000,"A",28,3,0,0.3,316.54,496.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070748,true,2017-05-18 07:45:57.998,9.0048929,47.7672257,3892,3835,10.24,1326175384,4.08,2017-05-18 07:41:58.000,"A",28,3,0,0.38,308.67,497.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070749,true,2017-05-18 07:45:58.998,9.0049001,47.767222,3892,3834,8.19,3679613854,4.16,2017-05-18 07:41:58.000,"A",28,3,0,0.61,318.5,496.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070750,true,2017-05-18 07:45:59.998,,,3892,3833,,2689124292,,2017-05-18 07:41:58.000,"B",28,0,0,,,,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070751,true,2017-05-18 07:46:00.998,,,3892,3835,,2958564287,,2017-05-18 07:41:58.000,"B",28,0,0,,,,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070752,true,2017-05-18 07:46:01.998,,,3892,3834,,1927010108,,2017-05-18 07:41:58.000,"B",28,0,0,,,,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070753,true,2017-05-18 07:46:02.998,9.0049326,47.7672231,3892,3833,15.36,1231748264,4.72,2017-05-18 07:41:58.000,"A",28,3,0,0.6,351.27,496.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070754,true,2017-05-18 07:46:03.998,9.0049384,47.767219,3892,3833,14.34,3661828811,3.89,2017-05-18 07:41:58.000,"A",28,3,0,0.67,340.79,496.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070755,true,2017-05-18 07:46:04.998,9.0049276,47.7672095,3892,3833,12.54,2320407102,2.95,2017-05-18 07:41:58.000,"A",28,3,0,0.81,330.3,497.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070756,true,2017-05-18 07:46:05.998,9.0049128,47.7672076,3892,3834,11.78,1524309723,2.65,2017-05-18 07:41:58.000,"A",28,3,0,1.07,190.05,498.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070757,true,2017-05-18 07:46:06.998,9.0049101,47.7672048,3892,3834,12.03,3378572060,3.82,2017-05-18 07:41:58.000,"A",28,3,0,0.35,189.4,500.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070758,true,2017-05-18 07:46:07.998,9.004908,47.7672084,3892,3833,12.29,1172453281,4.11,2017-05-18 07:41:58.000,"A",28,3,0,0.21,181.53,501.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070759,true,2017-05-18 07:46:08.998,,,3892,3833,,4023009435,,2017-05-18 07:41:58.000,"B",28,0,0,,,,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070760,true,2017-05-18 07:46:09.998,9.0049094,47.7671995,3892,3833,12.8,301844100,4.04,2017-05-18 07:41:58.000,"A",28,3,0,0.29,173.02,503.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070761,true,2017-05-18 07:46:10.998,9.0049137,47.767201,3892,3833,12.8,677174954,3.06,2017-05-18 07:41:58.000,"A",28,3,0,0.09,169.08,502.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070762,true,2017-05-18 07:46:11.998,9.0049013,47.7671825,3892,3833,11.01,4030985120,4.32,2017-05-18 07:41:58.000,"A",28,3,0,0.38,169.74,503.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070763,true,2017-05-18 07:46:12.998,9.0048833,47.7671647,3892,3833,8.7,2946695419,3.96,2017-05-18 07:41:58.000,"A",28,3,0,0.82,171.05,504.8,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070764,true,2017-05-18 07:46:13.998,9.0048799,47.7671602,3892,3833,9.47,2044603351,4.87,2017-05-18 07:41:58.000,"A",28,3,0,0.61,173.02,505.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070765,true,2017-05-18 07:46:14.998,9.0048819,47.7671555,3892,3833,10.24,4148104261,4.95,2017-05-18 07:41:58.000,"A",28,3,0,0.77,173.02,506.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070766,true,2017-05-18 07:46:15.998,9.0048882,47.7671533,3892,3833,11.01,801494098,4.5,2017-05-18 07:41:58.000,"A",28,3,0,0.67,171.7,506.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070767,true,2017-05-18 07:46:16.998,9.0048934,47.7671503,3892,3833,12.29,872940187,5.02,2017-05-18 07:41:58.000,"A",28,3,0,0.99,169.74,507.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070768,true,2017-05-18 07:46:17.998,9.0048959,47.7671455,3892,3833,13.06,4196892227,4.87,2017-05-18 07:41:58.000,"A",28,3,0,1.03,171.7,508.8,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070769,true,2017-05-18 07:46:18.998,9.0049004,47.7671492,3892,3834,13.57,3160829511,4.75,2017-05-18 07:41:58.000,"A",28,3,0,0.47,169.74,510.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070770,true,2017-05-18 07:46:19.998,9.0049062,47.7671484,3892,3833,13.57,2109341853,4.63,2017-05-18 07:41:58.000,"A",28,3,0,0.71,169.74,510.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070771,true,2017-05-18 07:46:20.998,9.0049104,47.7671533,3892,3833,11.78,3315531616,3.68,2017-05-18 07:41:58.000,"A",28,3,0,0.61,169.08,510.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070772,true,2017-05-18 07:46:21.998,9.0049234,47.7671702,3892,3833,8.7,3317807743,3.83,2017-05-18 07:41:58.000,"A",28,3,0,0.65,163.18,508.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070773,true,2017-05-18 07:46:22.998,9.0049115,47.7671823,3892,3830,8.19,411397539,3.98,2017-05-18 07:41:58.000,"A",28,3,0,0.25,161.22,507.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070774,true,2017-05-18 07:46:23.998,9.0049075,47.7672383,3892,3835,6.66,1190850744,1.3,2017-05-18 07:41:58.000,"A",28,3,0,0.24,152.04,488.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070775,true,2017-05-18 07:46:24.998,9.0049176,47.7672372,3892,3833,5.63,1837858849,0.78,2017-05-18 07:41:58.000,"A",28,3,0,0.11,142.87,487.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070776,true,2017-05-18 07:46:25.998,9.0049167,47.7672388,3892,3834,5.63,845594502,5.29,2017-05-18 07:41:58.000,"A",28,3,0,0.13,151.39,487.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070777,true,2017-05-18 07:46:26.998,9.0049146,47.7672392,3892,3833,5.63,369062547,2.15,2017-05-18 07:41:58.000,"A",28,3,0,0.23,161.22,487.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070778,true,2017-05-18 07:46:27.998,9.0049119,47.7672385,3892,3834,5.89,4276465709,4.15,2017-05-18 07:41:58.000,"A",28,3,0,0.26,166.46,487.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070779,true,2017-05-18 07:46:28.998,9.0048921,47.7672467,3892,3833,6.66,1450713395,4.76,2017-05-18 07:41:58.000,"A",28,3,0,0.59,175.64,488.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070780,true,2017-05-18 07:46:29.998,9.0048786,47.7672456,3892,3830,7.17,2194698787,2.76,2017-05-18 07:41:58.000,"A",28,3,0,0.07,177.6,488.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070781,true,2017-05-18 07:46:30.998,9.0048807,47.7672401,3892,3833,6.91,61791254,3.27,2017-05-18 07:41:58.000,"A",28,3,0,0.56,179.57,489.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070782,true,2017-05-18 07:46:31.998,9.0048853,47.7672451,3892,3833,7.17,2496222551,3.06,2017-05-18 07:41:58.000,"A",28,3,0,0.48,177.6,490.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070783,true,2017-05-18 07:46:32.998,9.0048967,47.7672498,3892,3833,6.4,1086395649,1.77,2017-05-18 07:41:58.000,"A",28,3,0,0.57,182.19,492.2,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070784,true,2017-05-18 07:46:33.998,9.0048948,47.7672453,3892,3833,6.66,3716529933,4.35,2017-05-18 07:41:58.000,"A",28,3,0,0.09,181.53,494.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070785,true,2017-05-18 07:46:34.998,9.0048887,47.7672522,3892,3833,6.91,3198863453,1.83,2017-05-18 07:41:58.000,"A",28,3,0,0.54,182.19,495.8,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070786,true,2017-05-18 07:46:35.998,9.0048924,47.7672647,3892,3833,5.89,805325353,1.65,2017-05-18 07:41:58.000,"A",28,3,0,0.2,186.12,495.8,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070787,true,2017-05-18 07:46:36.998,9.0048895,47.7672586,3892,3833,5.63,1645179181,1.17,2017-05-18 07:41:58.000,"A",28,3,0,0.09,182.19,497.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070788,true,2017-05-18 07:46:37.998,9.0048886,47.7672599,3892,3833,5.63,2428520611,2.83,2017-05-18 07:41:58.000,"A",28,3,0,0.13,188.09,497.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070789,true,2017-05-18 07:46:38.998,9.0048861,47.7672591,3892,3833,5.63,3666292865,1.63,2017-05-18 07:41:58.000,"A",28,3,0,0.1,188.74,498.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070790,true,2017-05-18 07:46:39.998,9.0048823,47.7672547,3892,3833,5.12,3752164905,0.53,2017-05-18 07:41:58.000,"A",28,3,0,0.02,188.74,498.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070791,true,2017-05-18 07:46:40.998,9.004884,47.7672518,3892,3833,5.12,124572923,0.78,2017-05-18 07:41:58.000,"A",28,3,0,0.18,199.88,498.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070792,true,2017-05-18 07:46:41.998,9.0048846,47.7672484,3892,3833,4.86,1994479683,0.63,2017-05-18 07:41:58.000,"A",28,3,0,0.13,209.06,498.8,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070793,true,2017-05-18 07:46:42.998,9.0048871,47.7672534,3892,3833,4.61,1006806131,0.94,2017-05-18 07:41:58.000,"A",28,3,0,0.23,208.4,498.2,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070794,true,2017-05-18 07:46:43.998,9.0048872,47.7672503,3892,3830,4.61,3104461117,0.48,2017-05-18 07:41:58.000,"A",28,3,0,0.05,205.78,497.8,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070795,true,2017-05-18 07:46:44.998,9.0048881,47.7672574,3892,3833,4.35,2436121341,0.4,2017-05-18 07:41:58.000,"A",28,3,0,0.05,207.09,496.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070796,true,2017-05-18 07:46:45.998,9.004888,47.7672593,3892,3833,4.1,4074004013,0.37,2017-05-18 07:41:58.000,"A",28,3,0,0.01,207.09,496.2,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070797,true,2017-05-18 07:46:46.998,9.004888,47.7672567,3892,3833,4.1,2302151750,0.32,2017-05-18 07:41:58.000,"A",28,3,0,0.04,204.47,495.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070798,true,2017-05-18 07:46:47.998,9.0048878,47.7672601,3892,3830,3.84,972848967,0.32,2017-05-18 07:41:58.000,"A",28,3,0,0.01,204.47,494.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070799,true,2017-05-18 07:46:48.998,9.0048882,47.7672634,3892,3830,3.84,2047941983,0.45,2017-05-18 07:41:58.000,"A",28,3,0,0.09,201.85,493.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070800,true,2017-05-18 07:46:49.998,9.0048883,47.767264,3892,3833,4.1,2699296303,2.77,2017-05-18 07:41:58.000,"A",28,3,0,0.08,202.51,493.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070801,true,2017-05-18 07:46:50.998,9.0048895,47.767266,3892,3833,4.35,2082326209,0.75,2017-05-18 07:41:58.000,"A",28,3,0,0.02,201.2,493.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070802,true,2017-05-18 07:46:51.998,9.0048902,47.7672684,3892,3833,4.1,2369367893,0.64,2017-05-18 07:41:58.000,"A",28,3,0,0.03,197.92,493.2,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070803,true,2017-05-18 07:46:52.998,9.0048912,47.7672659,3892,3833,4.1,341364629,0.54,2017-05-18 07:41:58.000,"A",28,3,0,0.03,196.61,493.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070804,true,2017-05-18 07:46:53.998,9.0048915,47.7672637,3892,3833,4.1,1648909239,0.42,2017-05-18 07:41:58.000,"A",28,3,0,0.06,196.61,492.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070805,true,2017-05-18 07:46:54.998,9.0048919,47.7672631,3892,3833,3.84,1030134109,0.67,2017-05-18 07:41:58.000,"A",28,3,0,0.11,201.2,492.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070806,true,2017-05-18 07:46:55.998,9.0048925,47.7672625,3892,3833,3.84,599351591,0.53,2017-05-18 07:41:58.000,"A",28,3,0,0.02,206.44,492.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
